Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,Week52High,Week52Low,MovingAverage50Day,MovingAverage200Day,SharesOutstanding,DividendDate,ExDividendDate
AAPL,Common Stock,Apple Inc,"Apple Inc. is an American multinational technology company that specializes in consumer electronics, computer software, and online services. Apple is the world's largest technology company by revenue (totalling $274.5 billion in 2020) and, since January 2021, the world's most valuable company. As of 2021, Apple is the world's fourth-largest PC vendor by unit sales, and fourth-largest smartphone manufacturer. It is one of the Big Five American information technology companies, along with Amazon, Google, Microsoft, and Facebook.",320193,NASDAQ,USD,USA,TECHNOLOGY,ELECTRONIC COMPUTERS,"ONE INFINITE LOOP, CUPERTINO, CA, US",https://www.apple.com,September,2024-12-31,3278873821000,137352004000,34.59,2.026,4.438,0.99,0.0046,6.31,25.97,0.243,0.345,0.225,1.365,395760009000,184102994000,6.31,0.101,0.04,252.59,7,21,13,2,2,34.59,29.76,8.29,49.12,8.39,24.19,1.178,259.81,163.31,231.92,228.35,15022100000,2025-02-13,2025-02-10
MSFT,Common Stock,Microsoft Corporation,"Microsoft Corporation is an American multinational technology company which produces computer software, consumer electronics, personal computers, and related services. Its best known software products are the Microsoft Windows line of operating systems, the Microsoft Office suite, and the Internet Explorer and Edge web browsers. Its flagship hardware products are the Xbox video game consoles and the Microsoft Surface lineup of touchscreen personal computers. Microsoft ranked No. 21 in the 2020 Fortune 500 rankings of the largest United States corporations by total revenue; it was the world's largest software maker by revenue as of 2016. It is considered one of the Big Five companies in the U.S. information technology industry, along with Google, Apple, Amazon, and Facebook.",789019,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"ONE MICROSOFT WAY, REDMOND, WA, US",https://www.microsoft.com,June,2024-12-31,2908619014000,142041006000,31.55,1.789,40.71,3.16,0.0085,12.4,35.22,0.354,0.455,0.146,0.343,261802000000,181714993000,12.4,0.102,0.123,506.24,14,39,5,0,0,31.55,26.11,11.11,9.61,11.07,20.29,0.914,465.64,376.91,408.95,423.36,7433980000,2025-06-12,2025-05-15
NVDA,Common Stock,NVIDIA Corporation,"Nvidia Corporation is an American multinational technology company incorporated in Delaware and based in Santa Clara, California. It designs graphics processing units (GPUs) for the gaming and professional markets, as well as system on a chip units (SoCs) for the mobile computing and automotive market.",1045810,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"2701 SAN TOMAS EXPRESSWAY, SANTA CLARA, CA, US",https://www.nvidia.com,January,2025-01-31,2871879795000,83316998000,40.03,1.135,3.241,0.034,0.0003,2.94,5.31,0.558,0.611,0.574,1.192,130497004000,97858003000,2.94,0.836,0.779,171.1,11,46,5,0,0,40.03,26.25,22.01,36.2,21.75,32.96,1.765,153.12,75.59,126.94,127.76,24399999000,2025-04-02,2025-03-12
AMZN,Common Stock,Amazon.com Inc,"Amazon.com, Inc. is an American multinational technology company which focuses on e-commerce, cloud computing, digital streaming, and artificial intelligence. It is one of the Big Five companies in the U.S. information technology industry, along with Google, Apple, Microsoft, and Facebook. The company has been referred to as one of the most influential economic and cultural forces in the world, as well as the world's most valuable brand.",1018724,NASDAQ,USD,USA,TRADE & SERVICES,RETAIL-CATALOG & MAIL-ORDER HOUSES,"410 TERRY AVENUE NORTH, SEATTLE, WA, US",https://www.aboutamazon.com,December,2024-12-31,2079374705000,120467997000,35.48,1.649,27.0,None,None,5.53,60.91,0.0929,0.113,0.0744,0.243,637959012000,311670997000,5.53,0.846,0.105,264.92,18,47,3,0,0,35.48,29.76,3.259,7.27,3.306,17.03,1.192,242.52,151.61,218.63,199.77,10597700000,None,None
GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2024-12-31,2011458830000,129496998000,20.65,1.197,26.62,0.8,0.0048,8.05,28.41,0.286,0.34,0.167,0.329,350018011000,203712004000,8.05,0.309,0.118,219.18,15,38,12,0,0,20.65,18.69,5.75,6.23,5.55,14.34,1.025,208.46,147.86,184.46,176.8,5497000000,2025-03-17,2025-03-10
GOOGL,Common Stock,Alphabet Inc Class A,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2024-12-31,2011468530000,129496998000,20.4,1.181,26.62,0.8,0.0049,8.04,28.41,0.286,0.34,0.167,0.329,350018011000,203712004000,8.04,0.309,0.118,219.33,15,38,12,0,0,20.4,18.42,5.75,6.15,5.55,14.34,1.025,206.81,146.88,182.67,175.23,5833000000,2025-03-17,2025-03-10
META,Common Stock,Meta Platforms Inc.,"Meta Platforms, Inc. develops products that enable people to connect and share with friends and family through mobile devices, PCs, virtual reality headsets, wearables and home devices around the world. The company is headquartered in Menlo Park, California.",1326801,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1601 WILLOW ROAD, MENLO PARK, CA, US",https://investor.atmeta.com,December,2024-12-31,1510694715000,83716997000,25,1.197,72.08,2,0.0035,23.85,64.92,0.379,0.453,0.169,0.371,164500996000,134371000000,23.85,0.514,0.206,765.07,12,44,7,0,2,25,23.47,9.18,8.27,9.01,17.06,1.231,740.25,412.99,652.93,573.15,2189900000,2025-03-26,2025-03-14
BRK-A,Common Stock,Berkshire Hathaway Inc,"Berkshire Hathaway Inc. is an American multinational conglomerate holding company headquartered in Omaha, Nebraska, United States. The company wholly owns GEICO, Duracell, Dairy Queen, BNSF, Lubrizol, Fruit of the Loom, Helzberg Diamonds, Long & Foster, FlightSafety International, Pampered Chef, Forest River, and NetJets, and also owns 38.6% of Pilot Flying J; and significant minority holdings in public companies Kraft Heinz Company (26.7%), American Express (18.8%), The Coca-Cola Company (9.32%), Bank of America (11.9%), and Apple (6.3%).",1067983,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","3555 FARNAM STREET, OMAHA, NE, US",https://www.berkshirehathaway.com,December,2024-12-31,1125290869000,126590001000,12.63,9.68,451367.2,None,None,61909.06,258348.64,0.24,0.259,0.0639,0.146,371433013000,113735000000,61909.06,-0.474,0.016,758533.75,0,1,3,0,0,12.63,25.77,3.03,1.731,2.834,-,0.858,795671.16,596000,725510.06,684494.25,544950,None,None
BRK-B,Common Stock,Berkshire Hathaway Inc,"Berkshire Hathaway Inc. is an American multinational conglomerate holding company headquartered in Omaha, Nebraska, United States. The company wholly owns GEICO, Duracell, Dairy Queen, BNSF, Lubrizol, Fruit of the Loom, Helzberg Diamonds, Long & Foster, FlightSafety International, Pampered Chef, Forest River, and NetJets, and also owns 38.6% of Pilot Flying J; and significant minority holdings in public companies Kraft Heinz Company (26.7%), American Express (18.8%), The Coca-Cola Company (9.32%), Bank of America (11.9%), and Apple (6.3%).",1067983,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","3555 FARNAM STREET, OMAHA, NE, US",https://www.berkshirehathaway.com,December,2024-12-31,1125290082000,126590001000,12.64,10.06,451367.2,None,None,41.28,258348.64,0.24,0.259,0.0639,0.146,371433013000,113735000000,41.28,-0.474,0.016,502,0,2,2,0,0,12.64,26.11,3.03,1.734,2.834,-,0.858,530.61,395.66,483.58,456.03,1339910000,None,None
TSM,Common Stock,Taiwan Semiconductor Manufacturing,"Taiwan Semiconductor Manufacturing Company, Limited is a Taiwanese multinational semiconductor contract manufacturing and design company. It is one of Taiwan's largest companies, the world's most valuable semiconductor company, and the world's largest dedicated independent (pure-play) semiconductor foundry, with its headquarters and main operations located in the Hsinchu Science Park in Hsinchu, Taiwan. It is majority owned by foreign investors.",1046179,NYSE,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"NO. 8, LI-HSIN ROAD 6, SCIENCE-BASED INDUSTRIAL PARK, HSINCHU, TW",https://www.tsmc.com,December,2024-12-31,916618936000,1976850448000,25.76,1.201,165.37,17,0.0155,6.86,69.77,0.405,0.49,0.135,0.3,2894307787000,1624353538000,6.86,0.57,0.388,247.07,3,14,1,0,0,25.76,20,0.317,7.06,8.21,11.43,1.255,225.52,124.04,195.67,184.88,5186550000,2025-07-10,2025-06-12
AVGO,Common Stock,Broadcom Inc,"Broadcom Inc. is an American designer, developer, manufacturer and global supplier of a wide range of semiconductor and infrastructure software products. Broadcom's product offerings serve the data center, networking, software, broadband, wireless, and storage and industrial markets.",1730168,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"1320 RIDDER PARK DRIVE, SAN JOSE, CA, US",https://www.broadcom.com,October,2025-01-31,901175771000,28841001000,88.32,0.506,59.22,2.235,0.0123,2.17,11.68,0.185,0.318,0.0698,0.148,54528999000,41581998000,2.17,1.881,0.164,250.42,7,29,5,0,0,88.32,29.24,16.53,12.91,17.58,34.47,1.03,250.45,118.31,214.04,182.82,4701950000,2025-03-31,2025-03-20
TSLA,Common Stock,Tesla Inc,"Tesla, Inc. is an American electric vehicle and clean energy company based in Palo Alto, California. Tesla's current products include electric cars, battery energy storage from home to grid-scale, solar panels and solar roof tiles, as well as other related products and services. In 2020, Tesla had the highest sales in the plug-in and battery electric passenger car segments, capturing 16% of the plug-in market (which includes plug-in hybrids) and 23% of the battery-electric (purely electric) market. Through its subsidiary Tesla Energy, the company develops and is a major installer of solar photovoltaic energy generation systems in the United States. Tesla Energy is also one of the largest global suppliers of battery energy storage systems, with 3 GWh of battery storage supplied in 2020.",1318605,NASDAQ,USD,USA,MANUFACTURING,MOTOR VEHICLES & PASSENGER CAR BODIES,"3500 DEER CREEK RD, PALO ALTO, CA, US",https://www.tesla.com,December,2024-12-31,799980716000,13027000000,121.92,3.022,22.67,None,None,2.04,30.56,0.0726,0.0616,0.0419,0.104,97690001000,17450000000,2.04,-0.709,0.021,338.58,7,14,15,9,3,121.92,89.29,8.19,10.97,7.95,52.83,2.507,488.54,138.8,335.32,284.17,3216520000,None,None
LLY,Common Stock,Eli Lilly and Company,"Eli Lilly and Company is an American pharmaceutical company headquartered in Indianapolis, Indiana, with offices in 18 countries. Its products are sold in approximately 125 countries.",59478,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"LILLY CORPORATE CTR, DROP CODE 1112, INDIANAPOLIS, IN, US",https://www.lilly.com,December,2024-12-31,752280207000,19268301000,71.4,1.229,15.81,5.2,0.0072,11.73,50.01,0.235,0.428,0.153,0.843,45042700000,36624400000,11.73,1.018,0.447,1010.47,7,16,4,0,1,71.4,36.63,16.7,53.01,17.37,51.39,0.335,969.25,710.18,836.26,856.06,898170000,2025-03-10,2025-02-14
WMT,Common Stock,Walmart Inc,"Walmart Inc. is an American multinational retail corporation that operates a chain of hypermarkets, discount department stores, and grocery stores from the United States, headquartered in Bentonville, Arkansas. It also owns and operates Sam's Club retail warehouses.",104169,NYSE,USD,USA,TRADE & SERVICES,RETAIL-VARIETY STORES,"702 SOUTHWEST 8TH ST, BENTONVILLE, AR, US",https://corporate.walmart.com,January,2025-01-31,689288774000,42320998000,35.68,2.692,11.34,0.83,0.0109,2.41,84.69,0.0285,0.0419,0.0715,0.214,680984969000,169232007000,2.41,-0.023,0.041,108.42,12,25,4,1,0,35.68,32.47,1.012,7.57,1.087,17.62,0.537,105.01,57.9,94.99,82.89,8016850000,2026-01-05,2025-05-09
JPM,Common Stock,JPMorgan Chase & Co,"JPMorgan Chase & Co. is an American multinational investment bank and financial services holding company headquartered in New York City. JPMorgan Chase is incorporated in Delaware. As a Bulge Bracket bank, it is a major provider of various investment banking and financial services. It is one of America's Big Four banks, along with Bank of America, Citigroup, and Wells Fargo. JPMorgan Chase is considered to be a universal bank and a custodian bank. The J.P. Morgan brand is used by the investment banking, asset management, private banking, private wealth management, and treasury services divisions.",19617,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"383 MADISON AVENUE, NEW YORK, NY, US",https://www.jpmorganchase.com,December,2024-12-31,675624124000,None,12.24,6.57,116.07,4.8,0.0232,19.74,58.03,0.351,0.43,0.0148,0.174,166774997000,166774997000,19.74,0.582,0.13,265.64,7,7,7,1,1,12.24,13.14,4.051,2.081,5.49,-,1.09,280.25,176.22,256.85,228.73,2796110000,2025-01-31,2025-04-04
V,Common Stock,Visa Inc. Class A,"Visa Inc. is an American multinational financial services corporation headquartered in Foster City, California, United States. It facilitates electronic funds transfers throughout the world, most commonly through Visa-branded credit cards, debit cards and prepaid cards. Visa is one of the world's most valuable companies.",1403161,NYSE,USD,USA,TRADE & SERVICES,"SERVICES-BUSINESS SERVICES, NEC","P.O. BOX 8999, SAN FRANCISCO, CA, US",https://www.visa.com,September,2024-12-31,647491551000,25575000000,33.77,2.209,19.13,2.22,0.007,9.94,19.66,0.543,0.687,0.167,0.512,36801999000,35997999000,9.94,0.078,0.101,373.81,11,20,6,0,1,33.77,29.67,17.59,17.32,17.79,25.4,0.949,366.54,251.29,339.46,298.44,1723360000,2025-03-03,2025-02-11
XOM,Common Stock,Exxon Mobil Corp,"Exxon Mobil Corporation, stylized as ExxonMobil, is an American multinational oil and gas corporation headquartered in Irving, Texas. It is the largest direct descendant of John D. Rockefeller's Standard Oil, and was formed on November 30, 1999 by the merger of Exxon (formerly the Standard Oil Company of New Jersey) and Mobil (formerly the Standard Oil Company of New York). ExxonMobil's primary brands are Exxon, Mobil, Esso, and ExxonMobil Chemical. ExxonMobil is incorporated in New Jersey.",34088,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"5959 LAS COLINAS BLVD, IRVING, TX, US",https://corporate.exxonmobil.com,December,2024-12-31,501170668000,64293999000,14.73,4.823,60.58,3.84,0.0343,7.84,79.24,0.0989,0.0852,0.0625,0.145,340568015000,104666997000,7.84,-0.099,-0.02,129.06,7,9,11,0,1,14.73,14.47,1.472,1.901,1.532,7.09,0.802,124.2,103.67,109.97,114.14,4339140000,2025-03-10,2025-02-12
MA,Common Stock,Mastercard Inc,"Mastercard Incorporated is an American multinational financial services corporation headquartered in the Mastercard International Global Headquarters in Purchase, New York. The Global Operations Headquarters is located in O'Fallon, Missouri, a municipality of St. Charles County, Missouri. Throughout the world, its principal business is to process payments between the banks of merchants and the card-issuing banks or credit unions of the purchasers who use the Mastercard brand debit, credit and prepaid cards to make purchases. Mastercard Worldwide has been a publicly traded company since 2006.",1141391,NYSE,USD,USA,TRADE & SERVICES,"SERVICES-BUSINESS SERVICES, NEC","2000 PURCHASE STREET, PURCHASE, NY, US",https://www.mastercard.com,December,2024-12-31,488392884000,17348999000,38.62,2.149,7.09,2.74,0.0057,13.87,30.45,0.457,0.563,0.227,1.906,28167000000,28167000000,13.87,0.223,0.144,618.26,10,21,7,0,1,38.62,33.67,17.34,75.31,17.67,29.64,1.102,582.23,427.65,546.24,501.75,904890000,2025-05-09,2025-04-09
UNH,Common Stock,UnitedHealth Group Incorporated,"UnitedHealth Group Incorporated is an American for-profit multinational managed healthcare and insurance company based in Minnetonka, Minnesota. It offers health care products and insurance services. In 2020, it was the second-largest healthcare company (behind CVS Health) by revenue with $257.1 billion, and the largest insurance company by net premiums. UnitedHealthcare revenues comprise 80% of the Group's overall revenue.",731766,NYSE,USD,USA,FINANCE,HOSPITAL & MEDICAL SERVICE PLANS,"UNITEDHEALTH GROUP CENTER, 9900 BREN ROAD EAST, MINNEAPOLIS, MN, US",https://www.unitedhealthgroup.com,December,2024-12-31,472768872000,34986000000,33.32,1.432,101.27,8.18,0.0163,15.51,434.61,0.036,0.0771,0.0706,0.151,400277996000,89399001000,15.51,0.026,0.068,628.03,7,20,1,0,0,33.32,17.36,1.181,5.1,1.3,18.54,0.634,625.65,429.51,510.46,545.01,914712000,2025-03-18,2025-03-10
ORCL,Common Stock,Oracle Corporation,"Oracle is an American multinational computer technology corporation headquartered in Austin, Texas. The company was formerly headquartered in Redwood Shores, California until December 2020 when it moved its headquarters to Texas. The company sells database software and technology, cloud engineered systems, and enterprise software products, particularly its own brands of database management systems.",1341439,NYSE,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"500 ORACLE PARKWAY, MAIL STOP 5 OP 7, REDWOOD CITY, CA, US",https://www.oracle.com,May,2025-02-28,426887905000,22916000000,35.73,1.607,5.97,1.7,0.0131,4.26,20.1,0.218,0.313,0.0735,1.037,55782998000,39673000000,4.26,0.2,0.064,184.45,4,18,13,1,0,35.73,21.93,7.65,25.52,9.06,21.69,1.066,197.8,111.92,164.51,159.76,2804230000,2025-04-23,2025-04-10
NFLX,Common Stock,Netflix Inc,"Netflix, Inc. is an American over-the-top content platform and production company headquartered in Los Gatos, California. Netflix was founded in 1997 by Reed Hastings and Marc Randolph in Scotts Valley, California. The company's primary business is a subscription-based streaming service offering online streaming from a library of films and television series, including those produced in-house.",1065280,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-VIDEO TAPE RENTAL,"100 WINCHESTER CIRCLE, ., LOS GATOS, CA, US",https://www.netflix.com,December,2024-12-31,410770768000,10746528000,48.3,1.736,57.84,None,None,19.88,90.8,0.223,0.222,0.127,0.384,39000965000,17962502000,19.88,1.018,0.16,1071.74,7,24,13,0,2,48.3,39.06,10.53,16.6,10.69,15.84,1.377,1064.5,542.01,954.98,793.49,427757000,None,None
COST,Common Stock,Costco Wholesale Corp,"Costco Wholesale Corporation (doing business as Costco Wholesale and also known simply as Costco) is an American multinational corporation which operates a chain of membership-only (needing a membership to shop there) big-box retail stores. As of 2020, Costco was the fifth largest retailer in the world, and the world's largest retailer of choice and prime beef, organic foods, rotisserie chicken, and wine as of 2016.",909832,NASDAQ,USD,USA,TRADE & SERVICES,RETAIL-VARIETY STORES,"999 LAKE DRIVE, ISSAQUAH, WA, US",https://www.costco.com,August,2025-02-28,403423232000,12073000000,53.2,5.42,57.64,4.5,0.0051,17.09,594.82,0.0289,0.0363,0.0873,0.329,264085996000,33472000000,17.09,0.026,0.09,1067.19,7,18,13,1,0,53.2,50.25,1.528,15.77,1.508,31.59,0.805,1078.23,693.47,984.55,915.68,443683000,2025-02-21,2025-02-07
JNJ,Common Stock,Johnson & Johnson,"Johnson & Johnson (J&J) is an American multinational corporation founded in 1886 that develops medical devices, pharmaceuticals, and consumer packaged goods. Its common stock is a component of the Dow Jones Industrial Average and the company is ranked No. 36 on the 2021 Fortune 500 list of the largest United States corporations by total revenue. Johnson & Johnson is one of the world's most valuable companies, and is one of only two U.S.-based companies that has a prime credit rating of AAA, higher than that of the United States government.",200406,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"ONE JOHNSON & JOHNSON PLZ, NEW BRUNSWICK, NJ, US",https://www.jnj.com,December,2024-12-31,394323788000,29940001000,28.26,1.111,29.7,4.91,0.0303,5.79,36.9,0.158,0.181,0.0813,0.201,88820998000,61785002000,5.79,-0.034,0.053,169.07,2,7,13,0,0,28.26,15.46,4.439,5.52,4.576,16.4,0.463,169.99,138.68,156.62,155.82,2409850000,2025-03-04,2025-02-18
PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,LIFE SCIENCES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2024-12-31,390863028000,24096000000,26.54,3.326,21.48,3.96,0.0242,6.28,35.77,0.183,0.272,0.109,0.311,84346003000,43620999000,6.28,0.341,0.021,178.78,4,13,10,0,1,26.54,22.62,4.634,7.76,4.933,17.87,0.4,179.99,150.79,167.88,169.1,2344850000,2025-02-18,2025-01-24
ABBV,Common Stock,AbbVie Inc,AbbVie is an American publicly traded biopharmaceutical company founded in 2013. It originated as a spin-off of Abbott Laboratories.,1551152,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"1 NORTH WAUKEGAN ROAD, NORTH CHICAGO, IL, US",https://www.abbvie.com,December,2024-12-31,370741150000,26717999000,87.87,0.44,1.884,6.29,0.0312,2.39,31.84,0.0759,0.367,0.0849,0.623,56334000000,39645000000,2.39,-0.123,0.056,211.73,6,11,10,0,0,87.87,17.09,6.58,111.5,7.67,29.0,0.598,218.66,149.56,194.29,185.95,1765350000,2025-05-15,2025-04-15
HD,Common Stock,Home Depot Inc,"The Home Depot, Inc., commonly known as Home Depot, is the largest home improvement retailer in the United States, supplying tools, construction products, and services. The company is headquartered in incorporated Cobb County, Georgia, with an Atlanta mailing address.",354950,NYSE,USD,USA,TRADE & SERVICES,RETAIL-LUMBER & OTHER BUILDING MATERIALS DEALERS,"2455 PACES FERRY ROAD, ATLANTA, GA, US",https://www.homedepot.com,January,2025-01-31,349054337000,25287000000,23.54,4.071,6.7,9.05,0.0262,14.92,161.12,0.0928,0.113,0.156,0.385,159514001000,53307998000,14.92,0.073,0.141,431.96,5,21,13,1,0,23.54,23.42,2.188,52.57,2.568,16.07,1.09,434.31,315.91,393.16,384.26,994032000,2025-03-27,2025-03-13
BABA,Common Stock,Alibaba Group Holding Ltd,"Alibaba Group Holding Limited, also known as Alibaba Group and Alibaba.com, is a Chinese multinational technology company specializing in e-commerce, retail, Internet, and technology. Founded on 28 June 1999 in Hangzhou, Zhejiang, the company provides consumer-to-consumer (C2C), business-to-consumer (B2C), and business-to-business (B2B) sales services via web portals, as well as electronic payment services, shopping search engines and cloud computing services. It owns and operates a diverse portfolio of companies around the world in numerous business sectors.",1577552,NYSE,USD,USA,TRADE & SERVICES,"SERVICES-BUSINESS SERVICES, NEC","26/F TOWER ONE, TIMES SQUARE, 1 MATHESON STREET, CAUSEWAY BAY, HK",https://www.alibabagroup.com,March,2024-12-31,320988578000,190467998000,19.61,0.764,432.52,7.22,0.0148,6.89,411.01,0.123,0.171,0.0504,0.103,981767029000,381009986000,6.89,2.608,0.076,161.39,8,30,3,0,0,19.61,13.37,0.327,2.319,2.133,12.36,0.272,148.43,67.78,115.56,93.83,2375230000,2024-07-12,2024-06-13
